0,https://trunkrs.nl,"Trunks | Same & Next Day DeliveryShop with TrunkrsShop with TrunkrsMY PACKAGETrack & TraceChange Delivery TimeChange Delivery AddressCustomer ServiceABOUT USAbout TrunkrsWorking at TrunkrsFor BusinessFor BusinessUPGRADE YOUR DELIVERY SERVICEOur RatesSame Day DeliveryNext Day DeliveryRESOURCESCustomer CasesNewsTrack it & Tracer&period;Want to ask&Tracking help tomorrow&Be#DocumentationTrack live modify. That's the Trunkrs upgrade.Check the speed of your packageTrunkrs nr.PostcodeReady, set, go!LIVE FIGURES98.6%Of the shipments delivered on time30sec. current waiting time customer service4.8/5Trustpilot score from 25000 reviewsThe Trunkrs upgradeThe Trunkrs upgrade literally means faster, greener and friendlier your package will be delivered the same or next day.Competitive advantagejust like the big players: ordered until 23:59, delivered tomorrow eveningReliable delivery99 % of shipments are offered at the agreed time on the first delivery attemptSuper serviceour customer service is available for you and your customers on workdays from 9:00 AM to 10:30 PM No evening and night work we will get everything your customers order before 11:59 PM in the morning on 4.8/5 Trustpilot scorebest rated delivery party from NL and BE according to consumerOn the way to CO2-neutral ambition for 100% electric deliverySame Day deliveryDo you order before 12:00 in the morning and opt for Trunkrs delivery? Then we will collect the package from the webshop that afternoon and deliver it the same evening.More infoNext Day deliveryIf you order before 23:59 in the evening, we will collect your package early in the morning and deliver it that same evening .More infoNot at home? No problem Online shopping without hassle. At Trunkrs you decide when you receive your package, we put control as much as possible in the hands of the consumer. Receive SMS updatesIn our Track & Trace you can opt for SMS updates. This way you are automatically informed of the delivery. For example, you will receive a text message 15 minutes before the delivery person is at your door!These webshops have been upgraded to Trunkrs4.8/5Read all reviewsA look at our delivery processSame DayNext DayOrders ordered before 12:00, we will deliver the same evening.10:00Order registeredYou place your order in the webshop before 12:00. You can easily change the delivery time and/or delivery address at any time.12:00Track & Trace easily follow your order15:00Picked up at the webshopYour package will be picked up the same afternoon from the webshop and taken to the sorting center .17:00Arrived at the sorting centerYour package is being prepared for shipment.19:00The delivery person is on the way.Your package has been picked up at the sorting center by the delivery person and is on its way to you.Are you not at home? No problem. Text the deliverer via the Track & Trace environment to which neighbors the package may be delivered. Receive SMS updates 15 minutes before delivery Your package is delivered Your package will be delivered that same evening. More about Same Day delivery 4.8/525000 reviews 250.000+ packages per month5. 000.000+deliveries since 2015200+affiliated webshops350+couriers throughout the Netherlands99%successful delivery at the first delivery attemptNewsAll messagesYou can read all the latest Trunkrs news here.Slide 1 of 5Read moreThe successful collaboration between Trunkrs and EleganzaEleganza is the shop for high-end designer clothing with both physical stores and an online shop. How do they experience the collaboration? What is important to them? And what can we do better? We spoke to Chester Kemp 02-03-2022Read moreAn affordable alternative to conditioned transportDo you have a webshop in the food segment? Then you have probably looked at conditioned transport. Fast delivery in combination with the right packaging provides an affordable alternative to conditioned transport. 02-02-2022Read moreThe 6 e-commerce trends of 2022These are the 6 e-commerce trends of 2022 and our tips on how to implement these trends in your strategy.25-01-2022Read moreThe 5 delivery secrets of TrunkrsIn this blog we share the 5 delivery secrets from Trunkrs that enable us to deliver successfully during peak periods.12-12-2021Continue readingThe holidays are coming to town; 4 tips for the peak periodThe holidays are coming! While everyone is getting into the party mood, the orders at webshops are increasing. We would like to share four tips with you to get through this period successfully. 05-12-2021Request a quoteBack to topServicesOur ratesSame Day DeliveryNext Day DeliveryResourcesClient CasesNewsWhitepapersDocumentationAbout usAbout TrunkrsWorking atContactTrack & TraceCopyright © 2022 TrunkrsPrivacyTermsLegal Document"
1,https://nationex.com,"Parcel Shipping Montreal Quebec - NationexAbout NationexCareersContactIN FR Log inToggle navigationLoginOpening an accountYou ship more than 30 packages per dayYou ship 10 to 30 packages every dayYou ship a few packages per weekCompare our parcel delivery solutions                                        DispatchDispatchEstimate a priceEstimate transit timeSending historyCustomer listShip collect to a Nationex customer                                        SpotUseful informationF.A.Q.Site highlights and newsPractical video tutorialsTerms and Conditions (Customer Guide)Signature not required (SNR)Transportation of hazardous materialsVolumetric weight (cubage)Claim FormTechnical supportHolidaysFuel overloadPostal Codes and Billing ZonesSupply ordersCovid-19About NationexContactIN FR                            QUICK IDENTIFICATIONCOMPARE OUR SOLUTIONS                    ECONOMAXUp to 10 packages / dayREGULARfrom 10 to 30 shipments / dayMAJORmore than 30 packages / day99.95%parcels entrusted to Nationex are delivered in perfect condition.                        40,000 packagesper day, sorted with precision and efficiency.                                                Learn more.                        DispatchDispatchEstimate a priceEstimate transit timeSending historyCustomer listShip collect to a Nationex customerSpotOpening an accountYou ship more than 30 packages per dayYou ship 10 to 30 packages every dayYou ship a few packages per weekCompare our parcel delivery solutionsUseful informationF.A.Q.Site highlights and newsPractical video tutorialsTerms and Conditions (Customer Guide)Signature not required (SNR)Transportation of hazardous materialsVolumetric weight (cubage)Claim FormTechnical supportHolidaysFuel overloadPostal Codes and Billing ZonesSupply ordersCovid-19About NationexCareersNationex managementOffered servicesSocial engagementNewsCustomer areaMail service.Parcel delivery in Canada.A family business since 1980.contact us    Follow us        © 2022 All rights reserved Terms of use and privacyPage consulted on: 03/30/2022 Site managed by Activis"
2,https://aegea.com.br,"Home pageConcessionairesinvestorsContrastA+THE-ENENthe AegeaWho we are10 years AegeaSustainabilitySocial responsabilityCorporate governanceSustainability PolicyEfficiency and TechnologySanitation ManualAnnual reportcomplianceNewspublicationsAegea BlogPeopleContact usWho we areAegea is a leader in the private sector of basic sanitation in Brazil. In each municipality where it operates, it brings more health and quality of life to the population.SoftwareAegea acts directly and indirectly in the life of the communities and municipalities where it operates, promoting socio-educational and socio-environmental programs, generating jobs and changing the local economy.Commitment to the futureWe understand that our work goes beyond sanitation, we are in search of continuous improvement in the quality of life of people in the municipalities where we operate.see all newsNews03/29/2022ConcessionairesAegea discusses the role of the Sanitation Framework at the XXIV National Congress... Read more03/25/2022ConcessionairesOn Water Day, Instituto Aegea and Águas do Rio participate in a... Read more03/24/2022ConcessionairesAegea participates in the X Water Resources Forum Environmental Commission ... Read moreQuick accessethics channelService is provided 24 hours a day, seven days a week.Learn how to useContact usFor questions, suggestions or complaints, please contact us.ContactProfessional careerLearn more about the many opportunities offered by Aegea.Register your CVNewsStay on top of everything happening at Aegea.see newsthe AegeaWho we areSustainabilitySocial responsabilityCorporate governanceSustainability PolicyEfficiency and TechnologySanitation ManualcomplianceConcessionairesinvestorsNewspublicationsAegea MagazinePeopleContact us      Av. Brigadier Faria Lima, – 1st floor      Paulista Garden,      Sao Paulo-SP      CEP: 01.452-001      Tel: [phone]      Fax: [phone]® 2022 AEGEA. All rights reserved.Our nature moves lifeGeneral Terms of Use for Websites and ApplicationsPrivacy and Data Protection PolicyWe use cookies on our website following Aegea's General Terms of Use and Privacy Policy for Websites and Applications. By continuing to browse, you declare that you are aware of these conditions.ACCEPT Aegea's General Terms of Use and Privacy Policy for Websites and ApplicationsTo closePrivacy OverviewThis website uses cookies to improve your experience while you navigate through the website. Out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. We also use third-party cookies that help us analyze and understand how you use this website. These cookies will be stored in your browser only with your consent. You also have the option to opt-out of these cookies. But opting out of some of these cookies may have an effect on your browsing experience. necessarynecessaryalways onNecessary cookies are absolutely essential for the website to function properly. This category only includes cookies that ensure basic functionalities and security features of the website. These cookies do not store any personal information.non-necessarynon-necessaryAny cookies that may not be particularly necessary for the website to function and are used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. It is mandatory to search for user consent prior to running these cookies on your website.SAVE AND ACCEPT"
3,https://trusk.com,"Trusk delivers everything, right awayTruskDelivers everything, right away.BECOME TRUSKERTRUSK BUSINESSFranceDELIVE EVERYTHING RIGHT A professional transporter with his vehicle at your doorstep, whenever you want.Ready for a delivery?Enter a pick-up locationTRUSK moves everything, within the hourUrban delivery on D-0Our truskersall transport professionals, qualified and insured7 days a dayDeliveries are made by appointment, including SundaysAll types of objectsincluding heavy and bulky objects (from 30 kg to 1.2 t)Order my Trusk! All our Trusks are trained at the Trusk AcademyTRUSK is a freight forwarder: as such, it only works with qualified and insured transport professionals. The TRUSK ACADEMY is our training and selection tool. TRUSKERS are thus trained in the company's values.The Trusk RoomOrder my Trusk!OUR FIGURESBECOME TRUSKERTRUSK BUSINESS© 2022 TRUSKCONFIDENTIALITYLEGAL INFORMATION"
0,https://trunkrs.nl,"Trunks | Same & Next Day DeliveryShop with TrunkrsShop with TrunkrsMY PACKAGETrack & TraceChange Delivery TimeChange Delivery AddressCustomer ServiceABOUT USAbout TrunkrsWorking at TrunkrsFor BusinessFor BusinessUPGRADE YOUR DELIVERY SERVICEOur RatesSame Day DeliveryNext Day DeliveryRESOURCESCustomer CasesNewsTrack it & Tracer&period;Want to ask&Tracking help tomorrow&Be#DocumentationTrack live modify. That's the Trunkrs upgrade.Check the speed of your packageTrunkrs nr.PostcodeReady, set, go!LIVE FIGURES98.6%Of the shipments delivered on time30sec. current waiting time customer service4.8/5Trustpilot score from 25000 reviewsThe Trunkrs upgradeThe Trunkrs upgrade literally means faster, greener and friendlier your package will be delivered the same or next day.Competitive advantagejust like the big players: ordered until 23:59, delivered tomorrow eveningReliable delivery99 % of shipments are offered at the agreed time on the first delivery attemptSuper serviceour customer service is available for you and your customers on workdays from 9:00 AM to 10:30 PM No evening and night work we will get everything your customers order before 11:59 PM in the morning on 4.8/5 Trustpilot scorebest rated delivery party from NL and BE according to consumerOn the way to CO2-neutral ambition for 100% electric deliverySame Day deliveryDo you order before 12:00 in the morning and opt for Trunkrs delivery? Then we will collect the package from the webshop that afternoon and deliver it the same evening.More infoNext Day deliveryIf you order before 23:59 in the evening, we will collect your package early in the morning and deliver it that same evening .More infoNot at home? No problem Online shopping without hassle. At Trunkrs you decide when you receive your package, we put control as much as possible in the hands of the consumer. Receive SMS updatesIn our Track & Trace you can opt for SMS updates. This way you are automatically informed of the delivery. For example, you will receive a text message 15 minutes before the delivery person is at your door!These webshops have been upgraded to Trunkrs4.8/5Read all reviewsA look at our delivery processSame DayNext DayOrders ordered before 12:00, we will deliver the same evening.10:00Order registeredYou place your order in the webshop before 12:00. You can easily change the delivery time and/or delivery address at any time.12:00Track & Trace easily follow your order15:00Picked up at the webshopYour package will be picked up the same afternoon from the webshop and taken to the sorting center .17:00Arrived at the sorting centerYour package is being prepared for shipment.19:00The delivery person is on the way.Your package has been picked up at the sorting center by the delivery person and is on its way to you.Are you not at home? No problem. Text the deliverer via the Track & Trace environment to which neighbors the package may be delivered. Receive SMS updates 15 minutes before delivery Your package is delivered Your package will be delivered that same evening. More about Same Day delivery 4.8/525000 reviews 250.000+ packages per month5. 000.000+deliveries since 2015200+affiliated webshops350+couriers throughout the Netherlands99%successful delivery at the first delivery attemptNewsAll messagesYou can read all the latest Trunkrs news here.Slide 1 of 5Read moreThe successful collaboration between Trunkrs and EleganzaEleganza is the shop for high-end designer clothing with both physical stores and an online shop. How do they experience the collaboration? What is important to them? And what can we do better? We spoke to Chester Kemp 02-03-2022Read moreAn affordable alternative to conditioned transportDo you have a webshop in the food segment? Then you have probably looked at conditioned transport. Fast delivery in combination with the right packaging provides an affordable alternative to conditioned transport. 02-02-2022Read moreThe 6 e-commerce trends of 2022These are the 6 e-commerce trends of 2022 and our tips on how to implement these trends in your strategy.25-01-2022Read moreThe 5 delivery secrets of TrunkrsIn this blog we share the 5 delivery secrets from Trunkrs that enable us to deliver successfully during peak periods.12-12-2021Continue readingThe holidays are coming to town; 4 tips for the peak periodThe holidays are coming! While everyone is getting into the party mood, the orders at webshops are increasing. We would like to share four tips with you to get through this period successfully. 05-12-2021Request a quoteBack to topServicesOur ratesSame Day DeliveryNext Day DeliveryResourcesClient CasesNewsWhitepapersDocumentationAbout usAbout TrunkrsWorking atContactTrack & TraceCopyright © 2022 TrunkrsPrivacyTermsLegal Document"
1,https://nationex.com,"Parcel Shipping Montreal Quebec - NationexAbout NationexCareersContactIN FR Log inToggle navigationLoginOpening an accountYou ship more than 30 packages per dayYou ship 10 to 30 packages every dayYou ship a few packages per weekCompare our parcel delivery solutions                                        DispatchDispatchEstimate a priceEstimate transit timeSending historyCustomer listShip collect to a Nationex customer                                        SpotUseful informationF.A.Q.Site highlights and newsPractical video tutorialsTerms and Conditions (Customer Guide)Signature not required (SNR)Transportation of hazardous materialsVolumetric weight (cubage)Claim FormTechnical supportHolidaysFuel overloadPostal Codes and Billing ZonesSupply ordersCovid-19About NationexContactIN FR                            QUICK IDENTIFICATIONCOMPARE OUR SOLUTIONS                    ECONOMAXUp to 10 packages / dayREGULARfrom 10 to 30 shipments / dayMAJORmore than 30 packages / day99.95%parcels entrusted to Nationex are delivered in perfect condition.                        40,000 packagesper day, sorted with precision and efficiency.                                                Learn more.                        DispatchDispatchEstimate a priceEstimate transit timeSending historyCustomer listShip collect to a Nationex customerSpotOpening an accountYou ship more than 30 packages per dayYou ship 10 to 30 packages every dayYou ship a few packages per weekCompare our parcel delivery solutionsUseful informationF.A.Q.Site highlights and newsPractical video tutorialsTerms and Conditions (Customer Guide)Signature not required (SNR)Transportation of hazardous materialsVolumetric weight (cubage)Claim FormTechnical supportHolidaysFuel overloadPostal Codes and Billing ZonesSupply ordersCovid-19About NationexCareersNationex managementOffered servicesSocial engagementNewsCustomer areaMail service.Parcel delivery in Canada.A family business since 1980.contact us    Follow us        © 2022 All rights reserved Terms of use and privacyPage consulted on: 03/30/2022 Site managed by Activis"
2,https://aegea.com.br,"Home pageConcessionairesinvestorsContrastA+THE-ENENthe AegeaWho we are10 years AegeaSustainabilitySocial responsabilityCorporate governanceSustainability PolicyEfficiency and TechnologySanitation ManualAnnual reportcomplianceNewspublicationsAegea BlogPeopleContact usWho we areAegea is a leader in the private sector of basic sanitation in Brazil. In each municipality where it operates, it brings more health and quality of life to the population.SoftwareAegea acts directly and indirectly in the life of the communities and municipalities where it operates, promoting socio-educational and socio-environmental programs, generating jobs and changing the local economy.Commitment to the futureWe understand that our work goes beyond sanitation, we are in search of continuous improvement in the quality of life of people in the municipalities where we operate.see all newsNews03/29/2022ConcessionairesAegea discusses the role of the Sanitation Framework at the XXIV National Congress... Read more03/25/2022ConcessionairesOn Water Day, Instituto Aegea and Águas do Rio participate in a... Read more03/24/2022ConcessionairesAegea participates in the X Water Resources Forum Environmental Commission ... Read moreQuick accessethics channelService is provided 24 hours a day, seven days a week.Learn how to useContact usFor questions, suggestions or complaints, please contact us.ContactProfessional careerLearn more about the many opportunities offered by Aegea.Register your CVNewsStay on top of everything happening at Aegea.see newsthe AegeaWho we areSustainabilitySocial responsabilityCorporate governanceSustainability PolicyEfficiency and TechnologySanitation ManualcomplianceConcessionairesinvestorsNewspublicationsAegea MagazinePeopleContact us      Av. Brigadier Faria Lima, – 1st floor      Paulista Garden,      Sao Paulo-SP      CEP: 01.452-001      Tel: [phone]      Fax: [phone]® 2022 AEGEA. All rights reserved.Our nature moves lifeGeneral Terms of Use for Websites and ApplicationsPrivacy and Data Protection PolicyWe use cookies on our website following Aegea's General Terms of Use and Privacy Policy for Websites and Applications. By continuing to browse, you declare that you are aware of these conditions.ACCEPT Aegea's General Terms of Use and Privacy Policy for Websites and ApplicationsTo closePrivacy OverviewThis website uses cookies to improve your experience while you navigate through the website. Out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. We also use third-party cookies that help us analyze and understand how you use this website. These cookies will be stored in your browser only with your consent. You also have the option to opt-out of these cookies. But opting out of some of these cookies may have an effect on your browsing experience. necessarynecessaryalways onNecessary cookies are absolutely essential for the website to function properly. This category only includes cookies that ensure basic functionalities and security features of the website. These cookies do not store any personal information.non-necessarynon-necessaryAny cookies that may not be particularly necessary for the website to function and are used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. It is mandatory to search for user consent prior to running these cookies on your website.SAVE AND ACCEPT"
3,https://trusk.com,"Trusk delivers everything, right awayTruskDelivers everything, right away.BECOME TRUSKERTRUSK BUSINESSFranceDELIVE EVERYTHING RIGHT A professional transporter with his vehicle at your doorstep, whenever you want.Ready for a delivery?Enter a pick-up locationTRUSK moves everything, within the hourUrban delivery on D-0Our truskersall transport professionals, qualified and insured7 days a dayDeliveries are made by appointment, including SundaysAll types of objectsincluding heavy and bulky objects (from 30 kg to 1.2 t)Order my Trusk! All our Trusks are trained at the Trusk AcademyTRUSK is a freight forwarder: as such, it only works with qualified and insured transport professionals. The TRUSK ACADEMY is our training and selection tool. TRUSKERS are thus trained in the company's values.The Trusk RoomOrder my Trusk!OUR FIGURESBECOME TRUSKERTRUSK BUSINESS© 2022 TRUSKCONFIDENTIALITYLEGAL INFORMATION"
4,https://discovergy.com,"Intelligent electricity meters and measuring systems - Discovergy GmbHPrivate and business customers menucustomer business partner Discovergy GmbH -counterHouseholdsCommercialLarge consumers: RLM measurementEnergy generatorsGas metersMeter replacementportalreal-time monitoringTRuDI visualizationPro ToolsAppNotificationsEnergy ReportEnergy Saving TipsDevice Discoverysolutionstenant flowTenant flow webinarAdministrative requirementsreal estate industry chain storesWebinar energy management in companiesMobile Tower Monitoringabout usMission and Vision Discovery Metering AcademyPast WebinarsBlogFAQForumNewsletterPressDownloadsContactSign upDemoCareer FaLang Language Switcher   Smart Meter Home - 1- header imageDiscover your energyFull transparency and control over energy consumption and generation Make a note nowCentral Banner - All PagesGoogle Adwords - Global site tag (gtag.js)printlayoutDisable FalangFacebook verification - news about smart meteringCookiebot - 1 headersSmart Meter Home - 2 - Overview of Discovergy Share on Facebook tweet Share via linkedin Share via Xing send by emailSubscribe to the Discovergy newsletterOld meter out, smart meter inWhat is already routine for our electricians means a new, more conscious use of electricity for many households and companies. Our electricity and gas meters ensure that the measured values ​​are precisely recorded and displayed on our energy portal.Take a look at our demo >Smart Meter Home - 3 - User StoriesDo you want to see and optimize the power consumption in your own four walls?Learn moreAre you an energy producer and want to increase your own consumption?Learn moreSmart Merer Home - 6 - orderFlexible data transferThe right connection for every requirement: Various connection options are available for our electricity meters to transmit your energy data.cellularThe best way to integrate our smart meters is via mobile communications (GSM). Whether values ​​in seconds, minutes or 15 minutes – you determine the resolution yourself.LANIf your Internet connection is close to the meter, you can establish a direct connection using a LAN cable.Discovergy APIYour measured values ​​can be called up via our open API for integration into your own applications or energy systems.Modbus / RS-485Our RLM meters also have a serial RS-485 interface for networking with your local monitoring.Smart Meter Home - 5 - User Stories Do you want to get full control of your company's energy costs - even for several locations?Learn more FaLang translation system by FabobaLinkedin Tag Smart Metering footer menuFAQBlogForumJobsPartnersPressDownloadsTerms and ConditionsPrivacy PolicyImprintContactNewsletter copyright© 2021 Discovergy GmbH Hotline: [phone] 0 Mon.–Fri. 08:00 - 17:00  MetersHouseholdsCommercialLarge consumers: RLM measurementEnergy generatorsGas metersMeter replacementPortalReal-time monitoringTRuDI visualizationProfessional toolsAppNotificationsEnergy reportEnergy saving tipsDevice detectionSolutionsTenant electricityTenant electricity WebinarAdministrative requirementsReal estate chain storesWebinar Discovergy for companiesMobile Tower MonitoringAbout usMission and VisionDiscovergy Metering AcademyPast webinarsBlogFAQForumNewsletterPressDownloadsContactSign upDemoCareer"
